Time (s),Li-Ion Voltage (mV),LiPo Voltage (mV)
16645,3906,
16646,3898,
16647,3906,
16648,3887,
16649,3879,
16650,3908,
16651,3898,
16652,3916,
16653,3906,
16654,3887,
16655,3887,
16656,3898,
16657,3879,
16658,3879,
16659,3916,
16660,3898,
16661,3887,
16662,3874,
16663,3898,
16664,3879,
16665,3908,
16666,3898,
16667,3898,
16668,3887,
16669,3887,
16670,3877,
16671,3898,
16672,3898,
16673,3879,
16674,3898,
16675,3856,
16676,3874,
16677,3895,
16678,3869,
16679,3879,
16680,3898,
16681,3898,
16682,3887,
16683,3906,
16684,3887,
16685,3906,
16686,3879,
16687,3879,
16688,3898,
16689,3898,
16690,3887,
16691,3906,
16692,3887,
16693,3866,
16694,3898,
16695,3861,
16696,3898,
16697,3898,
16698,3885,
16699,3895,
16700,3887,
16701,3887,
16702,3887,
16703,3879,
16704,3898,
16705,3898,
16706,3906,
16707,3887,
16708,3887,
16709,3895,
16710,3887,
16711,3879,
16712,3908,
16713,3887,
16714,3898,
16715,3906,
16716,3895,
16717,3895,
16718,3877,
16719,3898,
16720,3879,
16721,3898,
16722,3866,
16723,3898,
16724,3887,
16725,3887,
16726,3879,
16727,3898,
16728,3898,
16729,3898,
16730,3906,
16731,3887,
16732,3877,
16733,3887,
16734,3879,
16735,3890,
16736,3898,
16737,3898,
16738,3906,
16739,3887,
16740,3877,
16741,3879,
16742,3890,
16743,3879,
16744,3916,
16745,3906,
16746,3887,
16747,3887,
16748,3879,
16749,3898,
16750,3898,
16751,3898,
16752,3906,
16753,3895,
16754,3887,
16755,3887,
16756,3898,
16757,3898,
16758,3898,
16759,3916,
16760,3887,
16761,3887,
16762,3887,
16763,3887,
16764,3879,
16765,3898,
16766,3916,
16767,3916,
16768,3887,
16769,3866,
16770,3887,
16771,3898,
16772,3898,
16773,3890,
16774,3898,
16775,3887,
16776,3906,
16777,3887,
16778,3887,
16779,3879,
16780,3879,
16781,3898,
16782,3916,
16783,3887,
16784,3887,
16785,3887,
16786,3877,
16787,3879,
16788,3898,
16789,3887,
16790,3887,
16791,3887,
16792,3887,
16793,3874,
16794,3887,
16795,3879,
16796,3898,
16797,3898,
16798,3916,
16799,3895,
16800,3887,
16801,3887,
16802,3869,
16803,3898,
16804,3898,
16805,3898,
16806,3887,
16807,3895,
16808,3877,
16809,3898,
16810,3879,
16811,3877,
16812,3906,
16813,3877,
16814,3877,
16815,3877,
16816,3879,
16817,3898,
16818,3898,
16819,3906,
16820,3895,
16821,3887,
16822,3866,
16823,3898,
16824,3879,
16825,3898,
16826,3877,
16827,3898,
16828,3877,
16829,3887,
16830,3887,
16831,3887,
16832,3848,
16833,3879,
16834,3861,
16835,3898,
16836,3898,
16837,3887,
16838,3877,
16839,3895,
16840,3887,
16841,3869,
16842,3898,
16843,3898,
16844,3916,
16845,3887,
16846,3895,
16847,3877,
16848,3869,
16849,3869,
16850,3879,
16851,3898,
16852,3898,
16853,3887,
16854,3906,
16855,3887,
16856,3877,
16857,3879,
16858,3879,
16859,3887,
16860,3898,
16861,3887,
16862,3885,
16863,3887,
16864,3887,
16865,3879,
16866,3879,
16867,3898,
16868,3916,
16869,3887,
16870,3895,
16871,3906,
16872,3869,
16873,3898,
16874,3898,
16875,3898,
16876,3916,
16877,3895,
16878,3895,
16879,3877,
16880,3869,
16881,3879,
16882,3898,
16883,3898,
16884,3887,
16885,3887,
16886,3887,
16887,3877,
16888,3887,
16889,3848,
16890,3898,
16891,3916,
16892,3887,
16893,3887,
16894,3887,
16895,3887,
16896,3887,
16897,3898,
16898,3916,
16899,3906,
16900,3895,
16901,3887,
16902,3887,
16903,3898,
16904,3898,
16905,3898,
16906,3898,
16907,3887,
16908,3887,
16909,3895,
16910,3887,
16911,3887,
16912,3879,
16913,3898,
16914,3898,
16915,3906,
16916,3906,
16917,3895,
16918,3887,
16919,3887,
16920,3869,
16921,3879,
16922,3898,
16923,3898,
16924,3906,
16925,3887,
16926,3877,
16927,3887,
16928,3898,
16929,3879,
16930,3898,
16931,3898,
16932,3906,
16933,3887,
16934,3895,
16935,3887,
16936,3879,
16937,3869,
16938,3898,
16939,3906,
16940,3887,
16941,3887,
16942,3887,
16943,3887,
16944,3869,
16945,3898,
16946,3887,
16947,3906,
16948,3887,
16949,3895,
16950,3887,
16951,3887,
16952,3879,
16953,3898,
16954,3898,
16955,3887,
16956,3887,
16957,3895,
16958,3906,
16959,3877,
16960,3879,
16961,3898,
16962,3898,
16963,3898,
16964,3898,
16965,3906,
16966,3877,
16967,3906,
16968,3856,
16969,3879,
16970,3879,
16971,3898,
16972,3887,
16973,3906,
16974,3906,
16975,3887,
16976,3887,
16977,3856,
16978,3879,
16979,3859,
16980,3887,
16981,3898,
16982,3887,
16983,3887,
16984,3869,
16985,3869,
16986,3869,
16987,3898,
16988,3887,
16989,3877,
16990,3895,
16991,3895,
16992,3887,
16993,3869,
16994,3898,
16995,3916,
16996,3906,
16997,3877,
16998,3895,
16999,3887,
17000,3869,
17001,3898,
17002,3879,
17003,3916,
17004,3906,
17005,3887,
17006,3895,
17007,3895,
17008,3877,
17009,3887,
17010,3848,
17011,3898,
17012,3906,
17013,3906,
17014,3895,
17015,3887,
17016,3877,
17017,3887,
17018,3869,
17019,3898,
17020,3898,
17021,3916,
17022,3906,
17023,3906,
17024,3887,
17025,3877,
17026,3879,
17027,3898,
17028,3848,
17029,3898,
17030,3887,
17031,3887,
17032,3877,
17033,3877,
17034,3887,
17035,3887,
17036,3898,
17037,3898,
17038,3887,
17039,3887,
17040,3906,
17041,3877,
17042,3895,
17043,3866,
17044,3879,
17045,3898,
17046,3898,
17047,3916,
17048,3887,
17049,3877,
17050,3877,
17051,3877,
17052,3887,
17053,3898,
17054,3898,
17055,3898,
17056,3898,
17057,3877,
17058,3887,
17059,3895,
17060,3859,
17061,3869,
17062,3898,
17063,3887,
17064,3898,
17065,3887,
17066,3887,
17067,3848,
17068,3879,
17069,3879,
17070,3898,
17071,3866,
17072,3906,
17073,3877,
17074,3887,
17075,3887,
17076,3869,
17077,3898,
17078,3887,
17079,3916,
17080,3887,
17081,3906,
17082,3877,
17083,3877,
17084,3877,
17085,3887,
17086,3887,
17087,3887,
17088,3898,
17089,3887,
17090,3877,
17091,3877,
17092,3887,
17093,3840,
17094,3898,
17095,3898,
17096,3887,
17097,3887,
17098,3877,
17099,3895,
17100,3887,
17101,3869,
17102,3879,
17103,3898,
17104,3887,
17105,3906,
17106,3877,
17107,3877,
17108,3877,
17109,3869,
17110,3898,
17111,3898,
17112,3887,
17113,3906,
17114,3906,
17115,3895,
17116,3877,
17117,3877,
17118,3887,
17119,3898,
17120,3898,
17121,3887,
17122,3879,
17123,3906,
17124,3887,
17125,3895,
17126,3877,
17127,3877,
17128,3851,
17129,3887,
17130,3879,
17131,3898,
17132,3898,
17133,3887,
17134,3877,
17135,3877,
17136,3877,
17137,3877,
17138,3887,
17139,3869,
17140,3898,
17141,3898,
17142,3887,
17143,3887,
17144,3877,
17145,3877,
17146,3877,
17147,3877,
17148,3866,
17149,3879,
17150,3879,
17151,3898,
17152,3906,
17153,3877,
17154,3895,
17155,3877,
17156,3869,
17157,3887,
17158,3879,
17159,3898,
17160,3898,
17161,3877,
17162,3877,
17163,3877,
17164,3877,
17165,3869,
17166,3869,
17167,3887,
17168,3906,
17169,3906,
17170,3877,
17171,3877,
17172,3877,
17173,3869,
17174,3869,
17175,3898,
17176,3877,
17177,3895,
17178,3895,
17179,3895,
17180,3877,
17181,3887,
17182,3877,
17183,3898,
17184,3916,
17185,3906,
17186,3877,
17187,3877,
17188,3895,
17189,3877,
17190,3851,
17191,3869,
17192,3877,
17193,3866,
17194,3887,
17195,3887,
17196,3895,
17197,3877,
17198,3877,
17199,3887,
17200,3887,
17201,3898,
17202,3887,
17203,3906,
17204,3887,
17205,3877,
17206,3877,
17207,3877,
17208,3877,
17209,3877,
17210,3898,
17211,3898,
17212,3879,
17213,3898,
17214,3877,
17215,3895,
17216,3877,
17217,3895,
17218,3877,
17219,3877,
17220,3887,
17221,3869,
17222,3898,
17223,3887,
17224,3916,
17225,3887,
17226,3895,
17227,3877,
17228,3856,
17229,3877,
17230,3869,
17231,3856,
17232,3877,
17233,3887,
17234,3895,
17235,3906,
17236,3885,
17237,3895,
17238,3879,
17239,3879,
17240,3906,
17241,3906,
17242,3877,
17243,3877,
17244,3877,
17245,3877,
17246,3887,
17247,3861,
17248,3898,
17249,3887,
17250,3877,
17251,3877,
17252,3866,
17253,3877,
17254,3877,
17255,3869,
17256,3898,
17257,3887,
17258,3887,
17259,3887,
17260,3895,
17261,3895,
17262,3877,
17263,3877,
17264,3838,
17265,3887,
17266,3898,
17267,3887,
17268,3887,
17269,3877,
17270,3877,
17271,3877,
17272,3877,
17273,3887,
17274,3869,
17275,3879,
17276,3887,
17277,3916,
17278,3866,
17279,3895,
17280,3877,
17281,3877,
17282,3877,
17283,3877,
17284,3887,
17285,3869,
17286,3879,
17287,3898,
17288,3887,
17289,3887,
17290,3866,
17291,3864,
17292,3877,
17293,3885,
17294,3885,
17295,3877,
17296,3887,
17297,3869,
17298,3898,
17299,3898,
17300,3887,
17301,3887,
17302,3895,
17303,3877,
17304,3877,
17305,3885,
17306,3866,
17307,3887,
17308,3869,
17309,3898,
17310,3898,
17311,3916,
17312,3877,
17313,3906,
17314,3895,
17315,3877,
17316,3877,
17317,3877,
17318,3869,
17319,3879,
17320,3898,
17321,3887,
17322,3887,
17323,3885,
17324,3877,
17325,3877,
17326,3848,
17327,3869,
17328,3869,
17329,3887,
17330,3898,
17331,3906,
17332,3877,
17333,3885,
17334,3877,
17335,3877,
17336,3866,
17337,3859,
17338,3887,
17339,3887,
17340,3906,
17341,3906,
17342,3887,
17343,3895,
17344,3895,
17345,3877,
17346,3877,
17347,3859,
17348,3869,
17349,3898,
17350,3877,
17351,3887,
17352,3887,
17353,3877,
17354,3885,
17355,3895,
17356,3877,
17357,3887,
17358,3879,
17359,3898,
17360,3887,
17361,3887,
17362,3895,
17363,3877,
17364,3885,
17365,3877,
17366,3877,
17367,3869,
17368,3887,
17369,3898,
17370,3906,
17371,3895,
17372,3877,
17373,3885,
17374,3877,
17375,3895,
17376,3877,
17377,3859,
17378,3877,
17379,3887,
17380,3887,
17381,3906,
17382,3877,
17383,3877,
17384,3877,
17385,3877,
17386,3869,
17387,3887,
17388,3887,
17389,3887,
17390,3906,
17391,3885,
17392,3877,
17393,3895,
17394,3877,
17395,3877,
17396,3869,
17397,3869,
17398,3887,
17399,3887,
17400,3906,
17401,3885,
17402,3866,
17403,3877,
17404,3877,
17405,3877,
17406,3887,
17407,3887,
17408,3887,
17409,3877,
17410,3895,
17411,3895,
17412,3877,
17413,3866,
17414,3887,
17415,3887,
17416,3887,
17417,3887,
17418,3887,
17419,3887,
17420,3866,
17421,3877,
17422,3877,
17423,3866,
17424,3859,
17425,3869,
17426,3887,
17427,3887,
17428,3895,
17429,3887,
17430,3877,
17431,3877,
17432,3866,
17433,3877,
17434,3877,
17435,3877,
17436,3869,
17437,3898,
17438,3869,
17439,3887,
17440,3887,
17441,3877,
17442,3895,
17443,3885,
17444,3856,
17445,3895,
17446,3877,
17447,3877,
17448,3869,
17449,3887,
17450,3866,
17451,3887,
17452,3887,
17453,3895,
17454,3885,
17455,3877,
17456,3895,
17457,3877,
17458,3856,
17459,3887,
17460,3869,
17461,3887,
17462,3887,
17463,3887,
17464,3856,
17465,3877,
17466,3895,
17467,3877,
17468,3859,
17469,3869,
17470,3887,
17471,3887,
17472,3887,
17473,3877,
17474,3877,
17475,3864,
17476,3877,
17477,3877,
17478,3866,
17479,3877,
17480,3838,
17481,3869,
17482,3866,
17483,3866,
17484,3887,
17485,3887,
17486,3877,
17487,3877,
17488,3877,
17489,3885,
17490,3877,
17491,3866,
17492,3887,
17493,3869,
17494,3906,
17495,3895,
17496,3864,
17497,3895,
17498,3877,
17499,3877,
17500,3877,
17501,3859,
17502,3869,
17503,3887,
17504,3887,
17505,3887,
17506,3887,
17507,3885,
17508,3877,
17509,3866,
17510,3895,
17511,3877,
17512,3859,
17513,3887,
17514,3838,
17515,3887,
17516,3906,
17517,3887,
17518,3877,
17519,3895,
17520,3885,
17521,3877,
17522,3877,
17523,3869,
17524,3869,
17525,3887,
17526,3906,
17527,3887,
17528,3866,
17529,3895,
17530,3877,
17531,3885,
17532,3877,
17533,3859,
17534,3887,
17535,3887,
17536,3869,
17537,3887,
17538,3877,
17539,3877,
17540,3866,
17541,3877,
17542,3877,
17543,3859,
17544,3887,
17545,3887,
17546,3887,
17547,3866,
17548,3877,
17549,3877,
17550,3866,
17551,3885,
17552,3877,
17553,3877,
17554,3859,
17555,3887,
17556,3869,
17557,3887,
17558,3906,
17559,3906,
17560,3895,
17561,3885,
17562,3895,
17563,3877,
17564,3885,
17565,3877,
17566,3859,
17567,3859,
17568,3869,
17569,3887,
17570,3887,
17571,3887,
17572,3906,
17573,3895,
17574,3877,
17575,3877,
17576,3895,
17577,3877,
17578,3877,
17579,3887,
17580,3887,
17581,3877,
17582,3895,
17583,3877,
17584,3885,
17585,3877,
17586,3859,
17587,3869,
17588,3887,
17589,3887,
17590,3887,
17591,3864,
17592,3885,
17593,3877,
17594,3877,
17595,3877,
17596,3869,
17597,3869,
17598,3887,
17599,3877,
17600,3864,
17601,3885,
17602,3885,
17603,3866,
17604,3877,
17605,3869,
17606,3869,
17607,3887,
17608,3877,
17609,3866,
17610,3877,
17611,3866,
17612,3866,
17613,3846,
17614,3877,
17615,3869,
17616,3887,
17617,3887,
17618,3887,
17619,3877,
17620,3846,
17621,3877,
17622,3877,
17623,3866,
17624,3866,
17625,3877,
17626,3877,
17627,3869,
17628,3869,
17629,3887,
17630,3887,
17631,3877,
17632,3877,
17633,3877,
17634,3885,
17635,3885,
17636,3877,
17637,3859,
17638,3877,
17639,3887,
17640,3887,
17641,3887,
17642,3906,
17643,3895,
17644,3877,
17645,3895,
17646,3895,
17647,3885,
17648,3866,
17649,3859,
17650,3851,
17651,3887,
17652,3856,
17653,3906,
17654,3877,
17655,3877,
17656,3866,
17657,3885,
17658,3866,
17659,3859,
17660,3869,
17661,3887,
17662,3877,
17663,3887,
17664,3906,
17665,3866,
17666,3866,
17667,3866,
17668,3877,
17669,3859,
17670,3859,
17671,3887,
17672,3887,
17673,3877,
17674,3895,
17675,3877,
17676,3866,
17677,3877,
17678,3877,
17679,3866,
17680,3877,
17681,3869,
17682,3869,
17683,3887,
17684,3887,
17685,3895,
17686,3856,
17687,3877,
17688,3877,
17689,3877,
17690,3877,
17691,3859,
17692,3869,
17693,3887,
17694,3887,
17695,3877,
17696,3885,
17697,3866,
17698,3846,
17699,3877,
17700,3877,
17701,3859,
17702,3887,
17703,3887,
17704,3887,
17705,3866,
17706,3864,
17707,3885,
17708,3866,
17709,3856,
17710,3866,
17711,3859,
17712,3887,
17713,3877,
17714,3887,
17715,3906,
17716,3877,
17717,3877,
17718,3885,
17719,3885,
17720,3866,
17721,3859,
17722,3887,
17723,3869,
17724,3877,
17725,3887,
17726,3895,
17727,3877,
17728,3885,
17729,3885,
17730,3874,
17731,3877,
17732,3877,
17733,3887,
17734,3887,
17735,3887,
17736,3895,
17737,3866,
17738,3885,
17739,3874,
17740,3877,
17741,3859,
17742,3887,
17743,3877,
17744,3887,
17745,3877,
17746,3895,
17747,3885,
17748,3846,
17749,3866,
17750,3887,
17751,3869,
17752,3877,
17753,3906,
17754,3877,
17755,3895,
17756,3885,
17757,3877,
17758,3885,
17759,3866,
17760,3877,
17761,3877,
17762,3877,
17763,3859,
17764,3887,
17765,3877,
17766,3887,
17767,3866,
17768,3877,
17769,3877,
17770,3895,
17771,3885,
17772,3866,
17773,3866,
17774,3848,
17775,3869,
17776,3887,
17777,3887,
17778,3869,
17779,3877,
17780,3895,
17781,3874,
17782,3885,
17783,3846,
17784,3866,
17785,3877,
17786,3869,
17787,3887,
17788,3887,
17789,3877,
17790,3877,
17791,3866,
17792,3877,
17793,3885,
17794,3866,
17795,3848,
17796,3866,
17797,3869,
17798,3887,
17799,3877,
17800,3895,
17801,3895,
17802,3877,
17803,3885,
17804,3856,
17805,3866,
17806,3877,
17807,3869,
17808,3859,
17809,3887,
17810,3906,
17811,3906,
17812,3856,
17813,3895,
17814,3866,
17815,3846,
17816,3866,
17817,3866,
17818,3859,
17819,3877,
17820,3887,
17821,3887,
17822,3877,
17823,3895,
17824,3895,
17825,3885,
17826,3866,
17827,3866,
17828,3859,
17829,3859,
17830,3859,
17831,3887,
17832,3859,
17833,3895,
17834,3877,
17835,3885,
17836,3866,
17837,3846,
17838,3877,
17839,3859,
17840,3877,
17841,3877,
17842,3877,
17843,3877,
17844,3895,
17845,3866,
17846,3885,
17847,3885,
17848,3885,
17849,3866,
17850,3877,
17851,3877,
17852,3859,
17853,3866,
17854,3877,
17855,3877,
17856,3895,
17857,3866,
17858,3866,
17859,3866,
17860,3885,
17861,3838,
17862,3859,
17863,3859,
17864,3877,
17865,3887,
17866,3906,
17867,3866,
17868,3895,
17869,3885,
17870,3866,
17871,3866,
17872,3840,
17873,3859,
17874,3887,
17875,3887,
17876,3877,
17877,3866,
17878,3874,
17879,3856,
17880,3864,
17881,3866,
17882,3859,
17883,3877,
17884,3877,
17885,3877,
17886,3877,
17887,3866,
17888,3856,
17889,3866,
17890,3866,
17891,3859,
17892,3856,
17893,3859,
17894,3887,
17895,3877,
17896,3895,
17897,3866,
17898,3866,
17899,3866,
17900,3866,
17901,3856,
17902,3877,
17903,3859,
17904,3859,
17905,3877,
17906,3895,
17907,3877,
17908,3877,
17909,3895,
17910,3885,
17911,3885,
17912,3866,
17913,3866,
17914,3848,
17915,3859,
17916,3859,
17917,3859,
17918,3859,
17919,3887,
17920,3877,
17921,3866,
17922,3866,
17923,3866,
17924,3866,
17925,3848,
17926,3840,
17927,3877,
17928,3877,
17929,3877,
17930,3877,
17931,3866,
17932,3866,
17933,3856,
17934,3866,
17935,3848,
17936,3859,
17937,3859,
17938,3877,
17939,3877,
17940,3877,
17941,3856,
17942,3866,
17943,3866,
17944,3866,
17945,3866,
17946,3866,
17947,3866,
17948,3859,
17949,3859,
17950,3877,
17951,3877,
17952,3885,
17953,3866,
17954,3835,
17955,3866,
17956,3856,
17957,3866,
17958,3859,
17959,3859,
17960,3877,
17961,3895,
17962,3895,
17963,3874,
17964,3885,
17965,3856,
17966,3885,
17967,3866,
17968,3866,
17969,3877,
17970,3859,
17971,3859,
17972,3859,
17973,3877,
17974,3895,
17975,3895,
17976,3866,
17977,3866,
17978,3885,
17979,3866,
17980,3856,
17981,3866,
17982,3859,
17983,3877,
17984,3859,
17985,3887,
17986,3877,
17987,3877,
17988,3895,
17989,3866,
17990,3866,
17991,3835,
17992,3866,
17993,3866,
17994,3877,
17995,3859,
17996,3859,
17997,3877,
17998,3859,
17999,3895,
18000,3877,
18001,3885,
18002,3866,
18003,3885,
18004,3866,
18005,3866,
18006,3859,
18007,3877,
18008,3877,
18009,3846,
18010,3885,
18011,3866,
18012,3866,
18013,3866,
18014,3866,
18015,3830,
18016,3859,
18017,3856,
18018,3859,
18019,3877,
18020,3877,
18021,3885,
18022,3885,
18023,3885,
18024,3866,
18025,3866,
18026,3866,
18027,3848,
18028,3859,
18029,3877,
18030,3866,
18031,3877,
18032,3885,
18033,3877,
18034,3885,
18035,3866,
18036,3885,
18037,3874,
18038,3856,
18039,3848,
18040,3877,
18041,3877,
18042,3859,
18043,3877,
18044,3877,
18045,3877,
18046,3866,
18047,3866,
18048,3866,
18049,3835,
18050,3866,
18051,3866,
18052,3848,
18053,3859,
18054,3859,
18055,3877,
18056,3877,
18057,3877,
18058,3866,
18059,3866,
18060,3866,
18061,3866,
18062,3866,
18063,3856,
18064,3866,
18065,3866,
18066,3859,
18067,3859,
18068,3877,
18069,3877,
18070,3877,
18071,3885,
18072,3866,
18073,3874,
18074,3866,
18075,3885,
18076,3866,
18077,3866,
18078,3859,
18079,3859,
18080,3859,
18081,3877,
18082,3877,
18083,3877,
18084,3885,
18085,3874,
18086,3866,
18087,3866,
18088,3866,
18089,3848,
18090,3859,
18091,3877,
18092,3877,
18093,3895,
18094,3885,
18095,3866,
18096,3885,
18097,3866,
18098,3866,
18099,3866,
18100,3848,
18101,3877,
18102,3877,
18103,3859,
18104,3877,
18105,3877,
18106,3877,
18107,3895,
18108,3866,
18109,3885,
18110,3866,
18111,3866,
18112,3866,
18113,3866,
18114,3859,
18115,3859,
18116,3877,
18117,3877,
18118,3864,
18119,3856,
18120,3885,
18121,3866,
18122,3866,
18123,3835,
18124,3866,
18125,3856,
18126,3866,
18127,3859,
18128,3859,
18129,3856,
18130,3877,
18131,3895,
18132,3877,
18133,3877,
18134,3866,
18135,3866,
18136,3874,
18137,3874,
18138,3885,
18139,3866,
18140,3859,
18141,3859,
18142,3877,
18143,3866,
18144,3877,
18145,3877,
18146,3866,
18147,3853,
18148,3856,
18149,3866,
18150,3866,
18151,3866,
18152,3856,
18153,3866,
18154,3877,
18155,3859,
18156,3848,
18157,3877,
18158,3877,
18159,3877,
18160,3866,
18161,3885,
18162,3866,
18163,3874,
18164,3866,
18165,3866,
18166,3859,
18167,3859,
18168,3859,
18169,3877,
18170,3877,
18171,3877,
18172,3866,
18173,3853,
18174,3885,
18175,3885,
18176,3866,
18177,3877,
18178,3848,
18179,3877,
18180,3895,
18181,3866,
18182,3885,
18183,3874,
18184,3846,
18185,3874,
18186,3866,
18187,3866,
18188,3877,
18189,3859,
18190,3877,
18191,3877,
18192,3877,
18193,3856,
18194,3866,
18195,3874,
18196,3885,
18197,3874,
18198,3866,
18199,3866,
18200,3838,
18201,3859,
18202,3848,
18203,3877,
18204,3846,
18205,3895,
18206,3895,
18207,3885,
18208,3866,
18209,3866,
18210,3866,
18211,3874,
18212,3866,
18213,3866,
18214,3877,
18215,3848,
18216,3859,
18217,3877,
18218,3877,
18219,3877,
18220,3885,
18221,3866,
18222,3866,
18223,3866,
18224,3864,
18225,3848,
18226,3866,
18227,3877,
18228,3859,
18229,3877,
18230,3866,
18231,3877,
18232,3866,
18233,3866,
18234,3835,
18235,3866,
18236,3885,
18237,3866,
18238,3877,
18239,3859,
18240,3840,
18241,3877,
18242,3877,
18243,3885,
18244,3885,
18245,3856,
18246,3874,
18247,3866,
18248,3866,
18249,3866,
18250,3838,
18251,3859,
18252,3859,
18253,3866,
18254,3846,
18255,3885,
18256,3874,
18257,3866,
18258,3874,
18259,3866,
18260,3856,
18261,3866,
18262,3877,
18263,3877,
18264,3877,
18265,3885,
18266,3874,
18267,3874,
18268,3866,
18269,3874,
18270,3866,
18271,3866,
18272,3859,
18273,3866,
18274,3877,
18275,3877,
18276,3856,
18277,3866,
18278,3885,
18279,3874,
18280,3866,
18281,3874,
18282,3866,
18283,3856,
18284,3866,
18285,3859,
18286,3856,
18287,3859,
18288,3877,
18289,3877,
18290,3885,
18291,3874,
18292,3866,
18293,3856,
18294,3866,
18295,3856,
18296,3848,
18297,3877,
18298,3859,
18299,3877,
18300,3877,
18301,3877,
18302,3885,
18303,3866,
18304,3874,
18305,3885,
18306,3856,
18307,3866,
18308,3848,
18309,3856,
18310,3866,
18311,3877,
18312,3877,
18313,3856,
18314,3866,
18315,3866,
18316,3864,
18317,3874,
18318,3874,
18319,3866,
18320,3866,
18321,3859,
18322,3877,
18323,3877,
18324,3877,
18325,3895,
18326,3866,
18327,3874,
18328,3866,
18329,3866,
18330,3856,
18331,3835,
18332,3846,
18333,3859,
18334,3866,
18335,3877,
18336,3877,
18337,3885,
18338,3885,
18339,3874,
18340,3856,
18341,3856,
18342,3866,
18343,3877,
18344,3877,
18345,3859,
18346,3895,
18347,3856,
18348,3866,
18349,3856,
18350,3848,
18351,3859,
18352,3840,
18353,3866,
18354,3877,
18355,3856,
18356,3866,
18357,3874,
18358,3874,
18359,3856,
18360,3856,
18361,3835,
18362,3866,
18363,3859,
18364,3859,
18365,3877,
18366,3877,
18367,3877,
18368,3866,
18369,3885,
18370,3874,
18371,3856,
18372,3856,
18373,3856,
18374,3848,
18375,3859,
18376,3848,
18377,3859,
18378,3877,
18379,3877,
18380,3895,
18381,3885,
18382,3866,
18383,3856,
18384,3885,
18385,3874,
18386,3866,
18387,3866,
18388,3848,
18389,3828,
18390,3877,
18391,3846,
18392,3859,
18393,3877,
18394,3866,
18395,3885,
18396,3874,
18397,3856,
18398,3856,
18399,3856,
